Dataset: er_1000_sparse
Vertices: 1000
Edges: 2378
Max K-Core: 3
Runtime (seconds): 0.000000
Memory Usage (MB): 0.06

=== Core Distribution ===
Core	Count	Percentage
0	7	0.70%
1	41	4.10%
2	133	13.30%
3	819	81.90%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	3
2	2	3
3	3	3
4	4	3
5	5	3
6	6	3
7	8	3
8	9	3
9	10	3
10	11	3
11	13	3
12	14	3
13	15	3
14	16	3
15	17	3
16	18	3
17	20	3
18	21	3
19	23	3
20	24	3
21	25	3
22	26	3
23	27	3
24	28	3
25	31	3
26	32	3
27	33	3
28	35	3
29	37	3
30	38	3
31	39	3
32	40	3
33	41	3
34	43	3
35	44	3
36	46	3
37	47	3
38	48	3
39	49	3
40	50	3
41	51	3
42	52	3
43	53	3
44	54	3
45	57	3
46	58	3
47	59	3
48	60	3
49	61	3
50	62	3
51	63	3
52	65	3
53	66	3
54	67	3
55	68	3
56	69	3
57	70	3
58	71	3
59	72	3
60	73	3
61	74	3
62	75	3
63	76	3
64	77	3
65	80	3
66	81	3
67	84	3
68	85	3
69	86	3
70	87	3
71	88	3
72	89	3
73	90	3
74	91	3
75	92	3
76	93	3
77	94	3
78	95	3
79	96	3
80	97	3
81	98	3
82	100	3
83	101	3
84	103	3
85	104	3
86	105	3
87	107	3
88	108	3
89	109	3
90	110	3
91	112	3
92	113	3
93	114	3
94	115	3
95	116	3
96	117	3
97	118	3
98	119	3
99	120	3
100	121	3
