Dataset: er_1000_sparse
Vertices: 1000
Edges: 2559
Max K-Core: 4
Runtime (seconds): 0.000000
Memory Usage (MB): 0.06

=== Core Distribution ===
Core	Count	Percentage
0	8	0.80%
1	29	2.90%
2	89	8.90%
3	375	37.50%
4	499	49.90%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	3	4
2	6	4
3	7	4
4	9	4
5	12	4
6	13	4
7	14	4
8	15	4
9	16	4
10	17	4
11	18	4
12	19	4
13	20	4
14	21	4
15	23	4
16	24	4
17	27	4
18	29	4
19	30	4
20	31	4
21	32	4
22	34	4
23	35	4
24	39	4
25	40	4
26	43	4
27	44	4
28	46	4
29	47	4
30	49	4
31	51	4
32	52	4
33	53	4
34	55	4
35	56	4
36	57	4
37	60	4
38	61	4
39	62	4
40	63	4
41	64	4
42	65	4
43	68	4
44	74	4
45	75	4
46	76	4
47	77	4
48	78	4
49	79	4
50	81	4
51	92	4
52	93	4
53	94	4
54	97	4
55	98	4
56	100	4
57	103	4
58	104	4
59	105	4
60	106	4
61	107	4
62	109	4
63	110	4
64	111	4
65	112	4
66	113	4
67	114	4
68	115	4
69	120	4
70	121	4
71	123	4
72	127	4
73	129	4
74	130	4
75	132	4
76	138	4
77	142	4
78	144	4
79	147	4
80	148	4
81	150	4
82	153	4
83	154	4
84	155	4
85	157	4
86	158	4
87	159	4
88	160	4
89	161	4
90	162	4
91	165	4
92	166	4
93	168	4
94	171	4
95	172	4
96	173	4
97	174	4
98	175	4
99	178	4
100	180	4
