Dataset: er_1000_sparse
Vertices: 1000
Edges: 2501
Max K-Core: 3
Runtime (seconds): 0.000000
Memory Usage (MB): 0.06

=== Core Distribution ===
Core	Count	Percentage
0	5	0.50%
1	39	3.90%
2	123	12.30%
3	833	83.30%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	3
2	2	3
3	4	3
4	5	3
5	7	3
6	9	3
7	10	3
8	11	3
9	12	3
10	13	3
11	14	3
12	15	3
13	16	3
14	17	3
15	19	3
16	21	3
17	22	3
18	23	3
19	24	3
20	27	3
21	29	3
22	30	3
23	31	3
24	32	3
25	33	3
26	34	3
27	35	3
28	36	3
29	37	3
30	39	3
31	40	3
32	41	3
33	43	3
34	44	3
35	45	3
36	46	3
37	47	3
38	48	3
39	50	3
40	54	3
41	55	3
42	56	3
43	57	3
44	58	3
45	60	3
46	61	3
47	62	3
48	63	3
49	65	3
50	66	3
51	67	3
52	68	3
53	69	3
54	70	3
55	71	3
56	72	3
57	73	3
58	74	3
59	75	3
60	78	3
61	79	3
62	80	3
63	81	3
64	82	3
65	83	3
66	84	3
67	85	3
68	86	3
69	87	3
70	88	3
71	89	3
72	91	3
73	92	3
74	93	3
75	94	3
76	95	3
77	96	3
78	97	3
79	98	3
80	99	3
81	100	3
82	101	3
83	102	3
84	103	3
85	104	3
86	106	3
87	107	3
88	108	3
89	109	3
90	111	3
91	112	3
92	113	3
93	114	3
94	116	3
95	117	3
96	118	3
97	119	3
98	121	3
99	122	3
100	123	3
