Dataset: er_1000_sparse
Vertices: 1000
Edges: 2477
Max K-Core: 3
Runtime (seconds): 0.000000
Memory Usage (MB): 0.06

=== Core Distribution ===
Core	Count	Percentage
0	10	1.00%
1	36	3.60%
2	114	11.40%
3	840	84.00%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	3
2	2	3
3	3	3
4	4	3
5	5	3
6	8	3
7	9	3
8	10	3
9	11	3
10	12	3
11	13	3
12	14	3
13	15	3
14	17	3
15	18	3
16	19	3
17	20	3
18	23	3
19	25	3
20	26	3
21	27	3
22	28	3
23	29	3
24	30	3
25	31	3
26	33	3
27	34	3
28	35	3
29	36	3
30	37	3
31	39	3
32	41	3
33	42	3
34	43	3
35	44	3
36	45	3
37	46	3
38	47	3
39	48	3
40	49	3
41	50	3
42	51	3
43	52	3
44	53	3
45	55	3
46	56	3
47	57	3
48	58	3
49	59	3
50	60	3
51	61	3
52	62	3
53	63	3
54	64	3
55	65	3
56	67	3
57	69	3
58	71	3
59	73	3
60	74	3
61	75	3
62	76	3
63	78	3
64	79	3
65	80	3
66	81	3
67	82	3
68	83	3
69	84	3
70	85	3
71	86	3
72	87	3
73	88	3
74	89	3
75	90	3
76	92	3
77	93	3
78	95	3
79	96	3
80	97	3
81	100	3
82	101	3
83	104	3
84	106	3
85	107	3
86	108	3
87	109	3
88	110	3
89	111	3
90	112	3
91	113	3
92	114	3
93	115	3
94	117	3
95	118	3
96	119	3
97	120	3
98	121	3
99	122	3
100	123	3
