Dataset: er_5k_dense
Vertices: 5000
Edges: 37087
Max K-Core: 10
Runtime (seconds): 0.002000
Memory Usage (MB): 0.47

=== Core Distribution ===
Core	Count	Percentage
2	1	0.02%
3	1	0.02%
4	4	0.08%
5	13	0.26%
6	23	0.46%
7	66	1.32%
8	142	2.84%
9	383	7.66%
10	4367	87.34%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	10
2	2	10
3	3	10
4	4	10
5	5	10
6	6	10
7	7	10
8	8	10
9	9	10
10	10	10
11	11	10
12	12	10
13	13	10
14	14	10
15	15	10
16	16	10
17	17	10
18	18	10
19	19	10
20	20	10
21	21	10
22	22	10
23	23	10
24	24	10
25	25	10
26	26	10
27	27	10
28	28	10
29	29	10
30	32	10
31	33	10
32	35	10
33	36	10
34	37	10
35	38	10
36	39	10
37	40	10
38	41	10
39	42	10
40	43	10
41	44	10
42	45	10
43	46	10
44	48	10
45	49	10
46	51	10
47	52	10
48	53	10
49	54	10
50	55	10
51	56	10
52	57	10
53	58	10
54	59	10
55	60	10
56	61	10
57	63	10
58	64	10
59	65	10
60	66	10
61	68	10
62	69	10
63	70	10
64	71	10
65	72	10
66	73	10
67	74	10
68	75	10
69	76	10
70	77	10
71	78	10
72	79	10
73	80	10
74	81	10
75	82	10
76	84	10
77	85	10
78	86	10
79	87	10
80	88	10
81	89	10
82	90	10
83	91	10
84	92	10
85	93	10
86	94	10
87	95	10
88	96	10
89	97	10
90	98	10
91	99	10
92	100	10
93	101	10
94	102	10
95	103	10
96	105	10
97	106	10
98	107	10
99	108	10
100	110	10
