Dataset: er_5k_dense
Vertices: 5000
Edges: 37590
Max K-Core: 10
Runtime (seconds): 0.001000
Memory Usage (MB): 0.48

=== Core Distribution ===
Core	Count	Percentage
3	3	0.06%
4	6	0.12%
5	9	0.18%
6	24	0.48%
7	65	1.30%
8	114	2.28%
9	293	5.86%
10	4486	89.72%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	10
2	2	10
3	3	10
4	4	10
5	5	10
6	6	10
7	7	10
8	8	10
9	9	10
10	10	10
11	11	10
12	12	10
13	13	10
14	14	10
15	15	10
16	16	10
17	17	10
18	18	10
19	19	10
20	20	10
21	22	10
22	23	10
23	24	10
24	26	10
25	27	10
26	29	10
27	30	10
28	31	10
29	32	10
30	33	10
31	34	10
32	35	10
33	36	10
34	37	10
35	38	10
36	40	10
37	41	10
38	42	10
39	43	10
40	44	10
41	46	10
42	48	10
43	49	10
44	50	10
45	51	10
46	53	10
47	54	10
48	55	10
49	56	10
50	57	10
51	58	10
52	59	10
53	60	10
54	61	10
55	63	10
56	64	10
57	65	10
58	66	10
59	67	10
60	68	10
61	69	10
62	70	10
63	71	10
64	72	10
65	74	10
66	75	10
67	77	10
68	78	10
69	79	10
70	80	10
71	81	10
72	82	10
73	83	10
74	84	10
75	86	10
76	87	10
77	88	10
78	89	10
79	90	10
80	91	10
81	92	10
82	93	10
83	94	10
84	95	10
85	96	10
86	97	10
87	99	10
88	100	10
89	101	10
90	102	10
91	103	10
92	104	10
93	105	10
94	106	10
95	107	10
96	108	10
97	109	10
98	110	10
99	111	10
100	112	10
