Dataset: er_5k_dense
Vertices: 5000
Edges: 37400
Max K-Core: 10
Runtime (seconds): 0.002000
Memory Usage (MB): 0.48

=== Core Distribution ===
Core	Count	Percentage
2	1	0.02%
3	2	0.04%
4	1	0.02%
5	10	0.20%
6	30	0.60%
7	62	1.24%
8	121	2.42%
9	326	6.52%
10	4447	88.94%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	10
2	2	10
3	3	10
4	4	10
5	5	10
6	6	10
7	7	10
8	8	10
9	10	10
10	11	10
11	12	10
12	13	10
13	14	10
14	15	10
15	16	10
16	17	10
17	18	10
18	21	10
19	22	10
20	23	10
21	24	10
22	25	10
23	26	10
24	27	10
25	28	10
26	29	10
27	31	10
28	32	10
29	33	10
30	34	10
31	35	10
32	36	10
33	37	10
34	38	10
35	39	10
36	40	10
37	41	10
38	42	10
39	43	10
40	44	10
41	45	10
42	46	10
43	47	10
44	48	10
45	49	10
46	50	10
47	51	10
48	52	10
49	53	10
50	54	10
51	55	10
52	56	10
53	57	10
54	58	10
55	59	10
56	60	10
57	61	10
58	63	10
59	67	10
60	68	10
61	69	10
62	70	10
63	71	10
64	74	10
65	75	10
66	77	10
67	78	10
68	79	10
69	82	10
70	84	10
71	85	10
72	86	10
73	87	10
74	90	10
75	91	10
76	92	10
77	93	10
78	94	10
79	95	10
80	96	10
81	97	10
82	98	10
83	99	10
84	100	10
85	101	10
86	102	10
87	103	10
88	104	10
89	105	10
90	106	10
91	107	10
92	108	10
93	109	10
94	110	10
95	111	10
96	112	10
97	113	10
98	114	10
99	115	10
100	116	10
