Dataset: er_5k_dense
Vertices: 5000
Edges: 37524
Max K-Core: 10
Runtime (seconds): 0.001000
Memory Usage (MB): 0.48

=== Core Distribution ===
Core	Count	Percentage
4	5	0.10%
5	6	0.12%
6	32	0.64%
7	61	1.22%
8	133	2.66%
9	262	5.24%
10	4501	90.02%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	10
2	2	10
3	3	10
4	4	10
5	5	10
6	6	10
7	7	10
8	8	10
9	9	10
10	10	10
11	11	10
12	12	10
13	14	10
14	16	10
15	17	10
16	18	10
17	19	10
18	21	10
19	22	10
20	23	10
21	24	10
22	25	10
23	26	10
24	28	10
25	29	10
26	30	10
27	31	10
28	32	10
29	34	10
30	35	10
31	37	10
32	38	10
33	39	10
34	40	10
35	41	10
36	42	10
37	43	10
38	44	10
39	45	10
40	47	10
41	48	10
42	49	10
43	50	10
44	51	10
45	52	10
46	53	10
47	54	10
48	55	10
49	56	10
50	57	10
51	58	10
52	59	10
53	60	10
54	61	10
55	62	10
56	63	10
57	64	10
58	65	10
59	66	10
60	67	10
61	68	10
62	70	10
63	71	10
64	72	10
65	73	10
66	74	10
67	76	10
68	77	10
69	78	10
70	79	10
71	80	10
72	81	10
73	82	10
74	83	10
75	84	10
76	86	10
77	87	10
78	88	10
79	89	10
80	90	10
81	91	10
82	92	10
83	93	10
84	94	10
85	96	10
86	97	10
87	98	10
88	99	10
89	100	10
90	101	10
91	102	10
92	103	10
93	104	10
94	105	10
95	106	10
96	107	10
97	108	10
98	109	10
99	110	10
100	111	10
