Dataset: er_100_dense
Vertices: 100
Edges: 964
Max K-Core: 14
Runtime (seconds): 0.000000
Memory Usage (MB): 0.01

=== Core Distribution ===
Core	Count	Percentage
8	1	1.00%
9	1	1.00%
10	1	1.00%
12	3	3.00%
13	9	9.00%
14	85	85.00%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	14
2	2	14
3	3	14
4	4	14
5	6	14
6	7	14
7	8	14
8	9	14
9	10	14
10	11	14
11	12	14
12	13	14
13	14	14
14	15	14
15	16	14
16	17	14
17	18	14
18	21	14
19	23	14
20	24	14
21	25	14
22	26	14
23	27	14
24	28	14
25	29	14
26	30	14
27	32	14
28	33	14
29	34	14
30	35	14
31	36	14
32	37	14
33	38	14
34	39	14
35	40	14
36	42	14
37	44	14
38	46	14
39	47	14
40	48	14
41	49	14
42	51	14
43	52	14
44	53	14
45	54	14
46	55	14
47	56	14
48	57	14
49	58	14
50	59	14
51	60	14
52	62	14
53	63	14
54	65	14
55	66	14
56	67	14
57	68	14
58	69	14
59	70	14
60	71	14
61	72	14
62	73	14
63	75	14
64	76	14
65	77	14
66	78	14
67	79	14
68	80	14
69	81	14
70	82	14
71	83	14
72	84	14
73	86	14
74	87	14
75	88	14
76	89	14
77	90	14
78	91	14
79	92	14
80	93	14
81	95	14
82	96	14
83	97	14
84	98	14
85	99	14
86	5	13
87	19	13
88	22	13
89	31	13
90	43	13
91	45	13
92	64	13
93	74	13
94	100	13
95	20	12
96	41	12
97	61	12
98	94	10
99	85	9
100	50	8
