Node,CoreNumber
410,13
411,13
412,13
413,13
414,13
415,13
416,13
417,13
418,13
419,13
420,13
421,13
422,13
423,13
424,13
425,13
426,13
427,10
428,12
429,13
430,13
431,13
432,13
433,13
434,13
435,12
436,13
437,13
438,13
439,13
440,13
441,13
442,13
443,13
444,13
445,13
446,13
447,13
448,13
449,13
450,13
451,13
452,13
453,13
454,13
455,13
456,13
457,13
458,12
459,13
460,11
461,13
462,13
463,13
464,13
465,13
466,13
467,13
468,13
469,13
470,13
471,13
472,13
473,13
474,13
475,13
476,13
477,13
478,13
479,13
480,13
481,13
482,13
483,13
484,13
485,13
486,13
487,13
488,13
489,13
490,13
491,13
492,13
493,13
494,13
495,13
496,13
497,13
498,13
499,13
500,13
501,13
502,13
503,13
504,13
505,13
506,13
507,11
508,13
509,13
510,13
511,13
512,13
513,13
514,13
515,13
516,13
517,13
518,13
519,13
520,13
521,13
522,13
523,13
524,13
525,13
526,13
527,13
528,13
529,9
530,13
531,13
532,13
533,13
534,13
535,13
536,13
537,13
538,13
539,13
540,13
541,13
542,13
543,13
544,13
545,13
546,13
547,13
548,13
549,13
550,13
551,13
552,13
553,13
554,13
555,13
556,13
557,13
558,13
559,13
560,13
561,13
562,13
563,13
564,13
565,13
566,13
567,13
568,13
569,13
570,13
571,13
572,13
573,13
574,13
575,13
576,13
577,13
578,13
579,13
580,13
581,13
582,13
583,7
584,13
585,13
586,13
587,13
588,13
589,13
590,13
591,13
592,13
593,13
594,13
595,13
596,12
597,13
598,13
599,13
600,13
601,13
602,13
603,13
604,13
605,13
606,13
607,13
608,13
609,13
610,13
611,13
612,13
613,13
614,13
615,13
616,13
617,13
618,11
619,13
620,13
621,13
622,13
623,13
624,13
625,13
626,13
627,13
628,13
629,13
630,13
631,13
632,13
633,13
634,13
635,13
636,13
637,13
638,13
639,13
640,13
641,13
642,13
643,13
644,13
645,13
646,13
647,13
648,13
649,13
650,13
651,13
652,13
653,13
654,13
655,13
656,13
657,13
658,13
659,13
660,13
661,8
662,13
663,13
664,13
665,13
666,13
667,13
668,13
669,13
670,13
671,13
672,13
673,13
674,13
675,13
676,13
677,13
678,13
679,13
680,13
681,13
682,13
683,13
684,13
685,13
686,13
687,13
688,13
689,13
690,13
691,13
692,13
693,13
694,13
695,13
696,13
697,13
698,13
699,13
700,13
701,13
702,13
703,9
704,13
705,13
706,13
707,13
708,13
709,13
710,13
711,13
712,13
713,13
714,13
715,13
716,13
717,13
718,11
719,13
720,13
721,13
722,13
723,13
724,13
725,13
726,13
727,13
728,13
729,13
730,13
731,13
732,13
733,13
734,13
735,13
736,13
737,13
738,13
739,13
740,13
741,12
742,13
743,13
744,13
745,13
746,13
747,13
748,13
749,13
750,13
751,13
752,13
753,13
754,13
755,13
756,13
757,13
758,13
759,13
760,13
761,13
762,13
763,12
764,13
765,13
766,13
767,13
768,13
769,13
770,13
771,13
772,13
773,13
774,13
775,13
776,13
777,13
778,13
779,13
780,13
781,13
782,13
783,13
784,13
785,13
786,13
787,13
788,13
789,13
790,13
791,13
792,13
793,13
794,13
795,13
796,13
797,13
798,13
799,13
800,13
801,13
802,13
803,13
804,13
805,13
806,13
807,13
808,13
809,13
810,13
811,13
812,13
813,13
814,11
815,13
816,13
817,13
818,13
819,13
820,13
821,13
822,13
823,13
824,13
825,13
826,13
827,13
828,13
829,13
830,13
831,13
832,13
833,13
834,12
835,13
836,13
837,13
838,13
839,13
840,13
841,13
842,13
843,12
844,13
845,13
846,13
847,13
848,13
849,13
850,13
851,13
852,13
853,13
854,13
855,13
856,11
857,13
858,13
859,13
860,13
861,13
862,13
863,13
864,13
865,13
866,13
867,13
868,13
869,13
870,13
871,13
872,13
873,13
874,13
875,13
876,13
877,13
878,13
879,13
880,13
881,13
882,13
883,13
884,13
885,13
886,13
887,13
888,13
889,13
890,13
891,13
892,13
893,13
894,13
895,13
896,12
897,13
898,11
899,13
900,13
901,13
902,13
903,13
904,13
905,13
906,13
907,13
908,13
909,13
910,13
911,13
912,13
913,13
914,13
915,13
916,13
917,13
918,13
919,13
920,12
921,13
922,13
923,13
924,13
925,13
926,13
927,13
928,13
929,13
930,13
931,13
932,13
933,13
934,13
935,13
936,13
937,13
938,13
939,13
940,13
941,13
942,13
943,13
944,13
945,13
946,12
947,13
948,13
949,13
950,13
951,13
952,13
953,13
954,13
955,13
956,13
957,13
958,13
959,13
960,13
961,13
962,13
963,13
964,11
965,13
966,13
967,13
968,13
969,13
970,13
971,13
972,13
973,13
974,13
975,13
976,13
977,13
978,12
979,13
980,13
981,13
982,13
983,13
984,13
985,13
986,13
987,12
988,13
989,13
990,13
991,13
992,13
993,13
994,13
995,12
996,13
997,13
998,13
999,13
1000,13
