Dataset,Vertices,Edges,MaxCore,Runtime_sec,Memory_MB,AvgDegree,Density
er_500_sparse,500,1292,4,0.000000,0.03,5.1680,1.035671e-02
er_5k_dense,5000,37590,10,0.001000,0.48,15.0360,3.007802e-03
er_5k_sparse,5000,12713,3,0.001000,0.29,5.0852,1.017243e-03
ba_1k_m3,1000,2991,3,0.000000,0.06,5.9820,5.987988e-03
ba_1k_m5,1000,4975,5,0.000000,0.08,9.9500,9.959960e-03
ws_1k_k10_p03,1000,5000,7,0.000000,0.08,10.0000,1.001001e-02
ws_1k_k6_p01,1000,3000,4,0.000000,0.06,6.0000,6.006006e-03
er_5k_dense,5000,37590,10,0.001000,0.48,15.0360,3.007802e-03
er_5k_sparse,5000,12713,3,0.000000,0.29,5.0852,1.017243e-03
er_10k_dense,10000,49834,7,0.003000,0.76,9.9668,9.967797e-04
er_10k_sparse,10000,24802,3,0.002000,0.57,4.9604,4.960896e-04
ba_5k_m3,5000,14991,3,0.000000,0.31,5.9964,1.199520e-03
ba_5k_m5,5000,24975,5,0.000000,0.38,9.9900,1.998400e-03
ba_10k_m3,10000,29991,3,0.001000,0.61,5.9982,5.998800e-04
ws_5k_k6_p01,5000,15000,4,0.000000,0.31,6.0000,1.200240e-03
cliques_10x15,150,1070,14,0.000000,0.01,14.2667,9.574944e-02
cliques_20x10,200,950,9,0.000000,0.01,9.5000,4.773869e-02
cliques_5x20,100,960,19,0.000000,0.01,19.2000,1.939394e-01
plc_1k_m3_p01,1000,2990,3,0.000000,0.06,5.9800,5.985986e-03
plc_5k_m4_p02,5000,19979,4,0.000000,0.34,7.9916,1.598640e-03
verify_complete_7,7,21,6,0.000000,0.00,6.0000,1.000000e+00
verify_cycle_6,6,6,2,0.000000,0.00,2.0000,4.000000e-01
verify_known_structure,20,35,5,0.000000,0.00,3.5000,1.842105e-01
verify_path_5,5,4,1,0.000000,0.00,1.6000,4.000000e-01
verify_star_9,9,8,1,0.000000,0.00,1.7778,2.222222e-01
er_1000_dense,1000,10019,14,0.000000,0.11,20.0380,2.005806e-02
er_1000_sparse,1000,2501,3,0.000000,0.06,5.0020,5.007007e-03
er_100_dense,100,992,15,0.000000,0.01,19.8400,2.004040e-01
er_100_sparse,100,233,3,0.000000,0.01,4.6600,4.707071e-02
er_10k_dense,10000,49948,7,0.002000,0.76,9.9896,9.990599e-04
er_10k_sparse,10000,24717,3,0.004000,0.57,4.9434,4.943894e-04
er_500_dense,500,6207,18,0.000000,0.07,24.8280,4.975551e-02
er_500_sparse,500,1248,3,0.000000,0.03,4.9920,1.000401e-02
er_5k_dense,5000,37087,10,0.001000,0.47,14.8348,2.967554e-03
er_5k_sparse,5000,12677,3,0.001000,0.29,5.0708,1.014363e-03
ba_1k_m3,1000,2991,3,0.000000,0.06,5.9820,5.987988e-03
ba_1k_m5,1000,4975,5,0.000000,0.08,9.9500,9.959960e-03
ws_1k_k10_p03,1000,5000,7,0.000000,0.08,10.0000,1.001001e-02
ws_1k_k6_p01,1000,3000,4,0.000000,0.06,6.0000,6.006006e-03
er_5k_dense,5000,37087,10,0.002000,0.47,14.8348,2.967554e-03
er_5k_sparse,5000,12677,3,0.001000,0.29,5.0708,1.014363e-03
er_10k_dense,10000,49948,7,0.003000,0.76,9.9896,9.990599e-04
er_10k_sparse,10000,24717,3,0.001000,0.57,4.9434,4.943894e-04
ba_5k_m3,5000,14991,3,0.000000,0.31,5.9964,1.199520e-03
ba_5k_m5,5000,24975,5,0.001000,0.38,9.9900,1.998400e-03
ba_10k_m3,10000,29991,3,0.002000,0.61,5.9982,5.998800e-04
ws_5k_k6_p01,5000,15000,4,0.000000,0.31,6.0000,1.200240e-03
cliques_10x15,150,1070,14,0.000000,0.01,14.2667,9.574944e-02
cliques_20x10,200,950,9,0.000000,0.01,9.5000,4.773869e-02
cliques_5x20,100,960,19,0.000000,0.01,19.2000,1.939394e-01
plc_1k_m3_p01,1000,2990,3,0.000000,0.06,5.9800,5.985986e-03
plc_5k_m4_p02,5000,19980,4,0.001000,0.34,7.9920,1.598720e-03
verify_complete_7,7,21,6,0.000000,0.00,6.0000,1.000000e+00
verify_cycle_6,6,6,2,0.000000,0.00,2.0000,4.000000e-01
verify_known_structure,20,35,5,0.000000,0.00,3.5000,1.842105e-01
verify_path_5,5,4,1,0.000000,0.00,1.6000,4.000000e-01
verify_star_9,9,8,1,0.000000,0.00,1.7778,2.222222e-01
er_1000_dense,1000,10056,14,0.000000,0.12,20.1120,2.013213e-02
er_1000_sparse,1000,2555,3,0.000000,0.06,5.1100,5.115115e-03
er_100_dense,100,926,13,0.000000,0.01,18.5200,1.870707e-01
er_100_sparse,100,244,3,0.000000,0.01,4.8800,4.929293e-02
er_10k_dense,10000,50061,7,0.003000,0.76,10.0122,1.001320e-03
er_10k_sparse,10000,25000,3,0.001000,0.57,5.0000,5.000500e-04
er_500_dense,500,6197,18,0.000000,0.07,24.7880,4.967535e-02
er_500_sparse,500,1319,4,0.000000,0.03,5.2760,1.057315e-02
er_5k_dense,5000,37640,10,0.001000,0.48,15.0560,3.011802e-03
er_5k_sparse,5000,12435,3,0.000000,0.29,4.9740,9.949990e-04
ba_1k_m3,1000,2991,3,0.000000,0.06,5.9820,5.987988e-03
ba_1k_m5,1000,4975,5,0.000000,0.08,9.9500,9.959960e-03
ws_1k_k10_p03,1000,5000,7,0.000000,0.08,10.0000,1.001001e-02
ws_1k_k6_p01,1000,3000,4,0.000000,0.06,6.0000,6.006006e-03
er_5k_dense,5000,37640,10,0.001000,0.48,15.0560,3.011802e-03
er_5k_sparse,5000,12435,3,0.000000,0.29,4.9740,9.949990e-04
er_10k_dense,10000,50061,7,0.002000,0.76,10.0122,1.001320e-03
er_10k_sparse,10000,25000,3,0.002000,0.57,5.0000,5.000500e-04
ba_5k_m3,5000,14991,3,0.000000,0.31,5.9964,1.199520e-03
ba_5k_m5,5000,24975,5,0.001000,0.38,9.9900,1.998400e-03
ba_10k_m3,10000,29991,3,0.002000,0.61,5.9982,5.998800e-04
ws_5k_k6_p01,5000,15000,4,0.001000,0.31,6.0000,1.200240e-03
cliques_10x15,150,1070,14,0.000000,0.01,14.2667,9.574944e-02
cliques_20x10,200,950,9,0.000000,0.01,9.5000,4.773869e-02
cliques_5x20,100,960,19,0.000000,0.01,19.2000,1.939394e-01
plc_1k_m3_p01,1000,2991,3,0.000000,0.06,5.9820,5.987988e-03
plc_5k_m4_p02,5000,19976,4,0.000000,0.34,7.9904,1.598400e-03
verify_complete_7,7,21,6,0.000000,0.00,6.0000,1.000000e+00
verify_cycle_6,6,6,2,0.000000,0.00,2.0000,4.000000e-01
verify_known_structure,20,35,5,0.000000,0.00,3.5000,1.842105e-01
verify_path_5,5,4,1,0.000000,0.00,1.6000,4.000000e-01
verify_star_9,9,8,1,0.000000,0.00,1.7778,2.222222e-01
er_1000_dense,1000,9936,14,0.000000,0.11,19.8720,1.989189e-02
er_1000_sparse,1000,2497,3,0.000000,0.06,4.9940,4.998999e-03
er_100_dense,100,981,14,0.000000,0.01,19.6200,1.981818e-01
er_100_sparse,100,249,3,0.000000,0.01,4.9800,5.030303e-02
er_10k_dense,10000,50091,7,0.002000,0.76,10.0182,1.001920e-03
er_10k_sparse,10000,25113,3,0.002000,0.57,5.0226,5.023102e-04
er_500_dense,500,6211,18,0.000000,0.07,24.8440,4.978758e-02
er_500_sparse,500,1245,3,0.000000,0.03,4.9800,9.979960e-03
er_5k_dense,5000,37568,10,0.001000,0.48,15.0272,3.006041e-03
er_5k_sparse,5000,12574,3,0.001000,0.29,5.0296,1.006121e-03
ba_1k_m3,1000,2991,3,0.000000,0.06,5.9820,5.987988e-03
ba_1k_m5,1000,4975,5,0.000000,0.08,9.9500,9.959960e-03
ws_1k_k10_p03,1000,5000,7,0.000000,0.08,10.0000,1.001001e-02
ws_1k_k6_p01,1000,3000,4,0.000000,0.06,6.0000,6.006006e-03
er_5k_dense,5000,37568,10,0.001000,0.48,15.0272,3.006041e-03
er_5k_sparse,5000,12574,3,0.000000,0.29,5.0296,1.006121e-03
er_10k_dense,10000,50091,7,0.002000,0.76,10.0182,1.001920e-03
er_10k_sparse,10000,25113,3,0.001000,0.57,5.0226,5.023102e-04
ba_5k_m3,5000,14991,3,0.000000,0.31,5.9964,1.199520e-03
ba_5k_m5,5000,24975,5,0.000000,0.38,9.9900,1.998400e-03
ba_10k_m3,10000,29991,3,0.002000,0.61,5.9982,5.998800e-04
ws_5k_k6_p01,5000,15000,4,0.001000,0.31,6.0000,1.200240e-03
cliques_10x15,150,1070,14,0.000000,0.01,14.2667,9.574944e-02
cliques_20x10,200,950,9,0.000000,0.01,9.5000,4.773869e-02
cliques_5x20,100,960,19,0.000000,0.01,19.2000,1.939394e-01
plc_1k_m3_p01,1000,2991,3,0.000000,0.06,5.9820,5.987988e-03
plc_5k_m4_p02,5000,19981,4,0.001000,0.34,7.9924,1.598800e-03
verify_complete_7,7,21,6,0.000000,0.00,6.0000,1.000000e+00
verify_cycle_6,6,6,2,0.000000,0.00,2.0000,4.000000e-01
verify_known_structure,20,35,5,0.000000,0.00,3.5000,1.842105e-01
verify_path_5,5,4,1,0.000000,0.00,1.6000,4.000000e-01
verify_star_9,9,8,1,0.000000,0.00,1.7778,2.222222e-01
er_1000_dense,1000,10053,14,0.000000,0.11,20.1060,2.012613e-02
er_1000_sparse,1000,2456,3,0.000000,0.06,4.9120,4.916917e-03
er_100_dense,100,1040,15,0.000000,0.01,20.8000,2.101010e-01
er_100_sparse,100,260,4,0.000000,0.01,5.2000,5.252525e-02
er_10k_dense,10000,50077,7,0.002000,0.76,10.0154,1.001640e-03
er_10k_sparse,10000,25066,3,0.001000,0.57,5.0132,5.013701e-04
er_500_dense,500,6213,18,0.000000,0.07,24.8520,4.980361e-02
er_500_sparse,500,1195,3,0.000000,0.03,4.7800,9.579158e-03
er_5k_dense,5000,37537,10,0.001000,0.48,15.0148,3.003561e-03
er_5k_sparse,5000,12236,3,0.001000,0.28,4.8944,9.790758e-04
ba_1k_m3,1000,2991,3,0.000000,0.06,5.9820,5.987988e-03
ba_1k_m5,1000,4975,5,0.000000,0.08,9.9500,9.959960e-03
ws_1k_k10_p03,1000,5000,7,0.000000,0.08,10.0000,1.001001e-02
ws_1k_k6_p01,1000,3000,4,0.000000,0.06,6.0000,6.006006e-03
er_5k_dense,5000,37537,10,0.001000,0.48,15.0148,3.003561e-03
er_5k_sparse,5000,12236,3,0.000000,0.28,4.8944,9.790758e-04
er_10k_dense,10000,50077,7,0.002000,0.76,10.0154,1.001640e-03
er_10k_sparse,10000,25066,3,0.002000,0.57,5.0132,5.013701e-04
ba_5k_m3,5000,14991,3,0.001000,0.31,5.9964,1.199520e-03
ba_5k_m5,5000,24975,5,0.001000,0.38,9.9900,1.998400e-03
ba_10k_m3,10000,29991,3,0.002000,0.61,5.9982,5.998800e-04
ws_5k_k6_p01,5000,15000,4,0.001000,0.31,6.0000,1.200240e-03
cliques_10x15,150,1070,14,0.000000,0.01,14.2667,9.574944e-02
cliques_20x10,200,950,9,0.000000,0.01,9.5000,4.773869e-02
cliques_5x20,100,960,19,0.000000,0.01,19.2000,1.939394e-01
plc_1k_m3_p01,1000,2988,3,0.000000,0.06,5.9760,5.981982e-03
plc_5k_m4_p02,5000,19974,4,0.001000,0.34,7.9896,1.598240e-03
verify_complete_7,7,21,6,0.000000,0.00,6.0000,1.000000e+00
verify_cycle_6,6,6,2,0.000000,0.00,2.0000,4.000000e-01
verify_known_structure,20,35,5,0.000000,0.00,3.5000,1.842105e-01
verify_path_5,5,4,1,0.000000,0.00,1.6000,4.000000e-01
verify_star_9,9,8,1,0.000000,0.00,1.7778,2.222222e-01
er_1000_dense,1000,10174,14,0.000000,0.12,20.3480,2.036837e-02
er_1000_sparse,1000,2477,3,0.000000,0.06,4.9540,4.958959e-03
er_100_dense,100,1002,14,0.000000,0.01,20.0400,2.024242e-01
er_100_sparse,100,256,4,0.000000,0.01,5.1200,5.171717e-02
er_10k_dense,10000,50066,7,0.001000,0.76,10.0132,1.001420e-03
er_10k_sparse,10000,25210,3,0.002000,0.57,5.0420,5.042504e-04
er_500_dense,500,6150,17,0.000000,0.07,24.6000,4.929860e-02
er_500_sparse,500,1234,3,0.000000,0.03,4.9360,9.891784e-03
er_5k_dense,5000,37524,10,0.001000,0.48,15.0096,3.002521e-03
er_5k_sparse,5000,12405,3,0.000000,0.29,4.9620,9.925985e-04
ba_1k_m3,1000,2991,3,0.000000,0.06,5.9820,5.987988e-03
ba_1k_m5,1000,4975,5,0.000000,0.08,9.9500,9.959960e-03
ws_1k_k10_p03,1000,5000,7,0.000000,0.08,10.0000,1.001001e-02
ws_1k_k6_p01,1000,3000,4,0.000000,0.06,6.0000,6.006006e-03
er_5k_dense,5000,37524,10,0.001000,0.48,15.0096,3.002521e-03
er_5k_sparse,5000,12405,3,0.000000,0.29,4.9620,9.925985e-04
er_10k_dense,10000,50066,7,0.003000,0.76,10.0132,1.001420e-03
er_10k_sparse,10000,25210,3,0.002000,0.57,5.0420,5.042504e-04
ba_5k_m3,5000,14991,3,0.000000,0.31,5.9964,1.199520e-03
ba_5k_m5,5000,24975,5,0.001000,0.38,9.9900,1.998400e-03
ba_10k_m3,10000,29991,3,0.001000,0.61,5.9982,5.998800e-04
ws_5k_k6_p01,5000,15000,4,0.001000,0.31,6.0000,1.200240e-03
cliques_10x15,150,1070,14,0.000000,0.01,14.2667,9.574944e-02
cliques_20x10,200,950,9,0.000000,0.01,9.5000,4.773869e-02
cliques_5x20,100,960,19,0.000000,0.01,19.2000,1.939394e-01
plc_1k_m3_p01,1000,2991,3,0.000000,0.06,5.9820,5.987988e-03
plc_5k_m4_p02,5000,19976,4,0.000000,0.34,7.9904,1.598400e-03
verify_complete_7,7,21,6,0.000000,0.00,6.0000,1.000000e+00
verify_cycle_6,6,6,2,0.000000,0.00,2.0000,4.000000e-01
verify_known_structure,20,35,5,0.000000,0.00,3.5000,1.842105e-01
verify_path_5,5,4,1,0.000000,0.00,1.6000,4.000000e-01
verify_star_9,9,8,1,0.000000,0.00,1.7778,2.222222e-01
er_1000_dense,1000,9879,13,0.000000,0.11,19.7580,1.977778e-02
er_1000_sparse,1000,2559,4,0.000000,0.06,5.1180,5.123123e-03
er_100_dense,100,964,14,0.000000,0.01,19.2800,1.947475e-01
er_100_sparse,100,251,4,0.000000,0.01,5.0200,5.070707e-02
er_10k_dense,10000,49812,7,0.000000,0.76,9.9624,9.963396e-04
er_10k_sparse,10000,25023,3,0.000000,0.57,5.0046,5.005101e-04
er_500_dense,500,6222,18,0.000000,0.07,24.8880,4.987575e-02
er_500_sparse,500,1256,4,0.000000,0.03,5.0240,1.006814e-02
er_5k_dense,5000,37400,10,0.001000,0.48,14.9600,2.992599e-03
er_5k_sparse,5000,12364,3,0.000000,0.29,4.9456,9.893179e-04
ba_1k_m3,1000,2991,3,0.000000,0.06,5.9820,5.987988e-03
ba_1k_m5,1000,4975,5,0.000000,0.08,9.9500,9.959960e-03
ws_1k_k10_p03,1000,5000,7,0.000000,0.08,10.0000,1.001001e-02
ws_1k_k6_p01,1000,3000,4,0.000000,0.06,6.0000,6.006006e-03
er_5k_dense,5000,37400,10,0.002000,0.48,14.9600,2.992599e-03
er_5k_sparse,5000,12364,3,0.000000,0.29,4.9456,9.893179e-04
er_10k_dense,10000,49812,7,0.002000,0.76,9.9624,9.963396e-04
er_10k_sparse,10000,25023,3,0.002000,0.57,5.0046,5.005101e-04
ba_5k_m3,5000,14991,3,0.000000,0.31,5.9964,1.199520e-03
ba_5k_m5,5000,24975,5,0.001000,0.38,9.9900,1.998400e-03
ba_10k_m3,10000,29991,3,0.001000,0.61,5.9982,5.998800e-04
ws_5k_k6_p01,5000,15000,4,0.001000,0.31,6.0000,1.200240e-03
cliques_10x15,150,1070,14,0.000000,0.01,14.2667,9.574944e-02
cliques_20x10,200,950,9,0.000000,0.01,9.5000,4.773869e-02
cliques_5x20,100,960,19,0.000000,0.01,19.2000,1.939394e-01
plc_1k_m3_p01,1000,2991,3,0.000000,0.06,5.9820,5.987988e-03
plc_5k_m4_p02,5000,19977,4,0.000000,0.34,7.9908,1.598480e-03
