Dataset: ba_5k_m3 (APPROXIMATE)
Vertices: 5000
Edges: 14991
Samples Used: 541 (10.82%)
Max Betweenness: 1295358.375437
Runtime (seconds): 0.339000
Memory Usage (MB): 0.27

=== Top 100 Vertices by Betweenness Centrality ===
Rank	Vertex_ID	Betweenness
1	1	1295358.375437
2	2	1089087.190392
3	7	997447.521442
4	5	896992.096345
5	4	828369.780275
6	10	641485.742855
7	8	598546.513187
8	14	521216.849296
9	15	454803.300878
10	21	436464.250630
11	27	374159.397448
12	12	367822.282744
13	11	362557.225512
14	62	352901.423652
15	60	309348.919056
16	54	300564.575338
17	9	286553.221653
18	6	268236.494586
19	25	251466.511256
20	19	227788.968273
21	26	223773.314089
22	22	222174.992405
23	35	211558.887518
24	32	210439.119603
25	39	208161.641300
26	146	200148.743524
27	30	194785.723712
28	169	171589.893508
29	57	168643.578468
30	49	151989.507879
31	38	150245.333904
32	33	142359.052758
33	28	141368.496928
34	81	140338.562778
35	86	133812.389636
36	112	132656.627534
37	74	131036.924074
38	94	130303.475876
39	115	129104.104469
40	13	120724.709860
41	56	120056.055276
42	45	115456.346481
43	440	114710.174082
44	29	113799.969080
45	139	112979.589673
46	66	112137.683603
47	152	110696.705263
48	17	98336.515724
49	63	98186.701579
50	131	95405.744213
51	174	95035.566286
52	137	94616.719884
53	23	92717.126691
54	121	88094.356083
55	123	83351.878823
56	114	82677.384481
57	18	82092.120577
58	260	81963.428077
59	55	81131.887342
60	110	80542.631552
61	48	80205.970650
62	215	80132.133003
63	282	79132.616011
64	271	77048.160132
65	150	75583.682793
66	87	75578.760749
67	172	75424.770362
68	42	75311.198131
69	73	74950.742687
70	53	74593.743909
71	486	74361.466177
72	98	74042.577991
73	198	74008.578746
74	41	73737.253359
75	99	72969.159983
76	307	71676.630443
77	24	71077.408271
78	3	71011.150991
79	170	70080.388558
80	20	68956.580498
81	192	68956.205879
82	281	67388.621251
83	64	65437.125329
84	100	63046.480558
85	186	62962.741480
86	538	62473.148173
87	89	62412.941520
88	353	62391.290583
89	67	61812.701347
90	105	60754.131216
91	147	60632.357182
92	239	60082.291308
93	199	60079.794746
94	40	58998.835645
95	16	58328.077279
96	92	58224.796358
97	69	56306.631976
98	36	56281.329017
99	77	56093.129023
100	156	55298.507538
