Dataset: ba_5k_m3 (APPROXIMATE)
Vertices: 5000
Edges: 14991
Samples Used: 541 (10.82%)
Max Betweenness: 1835432.335625
Runtime (seconds): 0.462000
Memory Usage (MB): 0.27

=== Top 100 Vertices by Betweenness Centrality ===
Rank	Vertex_ID	Betweenness
1	6	1835432.335625
2	9	1366197.067952
3	7	840582.454849
4	1	732939.318015
5	26	693973.118118
6	14	586805.766283
7	13	502470.384390
8	22	497907.098909
9	5	494259.807303
10	12	461780.698059
11	8	371600.277186
12	3	355021.371053
13	54	337238.746394
14	15	334646.310697
15	19	304970.445738
16	31	266235.297184
17	29	263325.521662
18	10	262279.216161
19	20	232544.195513
20	27	231912.829922
21	24	224827.370362
22	11	210747.196177
23	37	209751.478941
24	59	204953.636735
25	41	204494.115399
26	77	182585.531906
27	180	178903.996787
28	44	178317.480246
29	39	169093.109578
30	18	165987.991350
31	43	156819.074764
32	4	155816.421069
33	46	153523.333555
34	21	150129.433803
35	90	149413.066289
36	28	147451.100595
37	66	146577.109447
38	16	146200.014612
39	62	145822.099016
40	17	141694.789093
41	84	132474.496482
42	81	129379.048141
43	148	126904.471441
44	70	124919.562935
45	76	121991.588280
46	96	118390.136590
47	95	117494.595909
48	72	115137.588727
49	75	114727.821453
50	143	113288.974508
51	36	112827.519078
52	64	107140.917835
53	60	102631.070158
54	156	100705.404119
55	93	98415.347559
56	185	96076.758185
57	35	92104.687538
58	112	89326.202949
59	101	89303.457699
60	225	83633.232608
61	183	80845.092122
62	228	79690.488800
63	67	79673.079858
64	34	77405.576279
65	47	74742.035670
66	87	74451.404736
67	56	74395.094696
68	30	73996.152059
69	23	73812.335387
70	61	72424.003901
71	52	70905.603010
72	74	70826.907886
73	109	70824.862185
74	33	70249.445551
75	141	69729.856977
76	176	69170.112872
77	79	68553.015392
78	51	68202.245697
79	58	66868.726858
80	134	66779.368320
81	136	66092.236664
82	820	65700.301641
83	103	64258.091667
84	658	64233.913576
85	395	64037.790761
86	132	63855.756042
87	205	61565.074842
88	32	60975.472932
89	85	60969.915613
90	130	60068.273423
91	40	58963.015654
92	163	58514.490092
93	83	58502.516290
94	149	58345.442792
95	187	56677.656548
96	969	56496.526067
97	121	55659.595073
98	356	55539.505282
99	108	55493.594672
100	410	54472.043935
