Dataset: ba_5k_m3 (APPROXIMATE)
Vertices: 5000
Edges: 14991
Samples Used: 541 (10.82%)
Max Betweenness: 2281338.081326
Runtime (seconds): 0.345000
Memory Usage (MB): 0.27

=== Top 100 Vertices by Betweenness Centrality ===
Rank	Vertex_ID	Betweenness
1	1	2281338.081326
2	9	863814.032068
3	15	823110.824034
4	6	798847.029264
5	7	699470.218969
6	18	615232.176075
7	12	552518.592004
8	11	532953.490619
9	2	409405.496438
10	19	401081.429748
11	26	389705.414896
12	58	386066.114861
13	16	358288.168920
14	4	332125.874549
15	22	313610.517904
16	5	310998.715213
17	56	309357.288772
18	3	292190.563365
19	23	286151.015467
20	57	256580.473066
21	62	223658.852917
22	8	222683.467596
23	78	210381.620451
24	52	206678.307271
25	30	192674.347196
26	67	192258.079044
27	14	185590.243918
28	45	164512.551709
29	10	163444.154272
30	137	157862.147778
31	28	145844.040037
32	40	135655.713792
33	80	129739.451280
34	13	127626.870920
35	87	127137.877081
36	90	126460.250863
37	126	126311.394419
38	64	117734.551964
39	29	117396.047152
40	146	115858.071046
41	199	112868.600948
42	25	112526.734785
43	94	109913.596977
44	39	106973.771123
45	35	104493.751331
46	130	97312.825506
47	125	96015.061057
48	248	95793.850315
49	33	94063.962184
50	21	92353.345266
51	171	88030.290887
52	31	87018.595718
53	165	85010.909440
54	46	84462.414648
55	27	84229.988783
56	173	80362.163202
57	75	78849.951617
58	85	78828.902290
59	252	76401.697983
60	161	75753.227876
61	38	73551.005480
62	238	72898.764394
63	342	72002.317604
64	189	71144.044551
65	83	71033.409872
66	163	70800.208199
67	120	70518.676948
68	32	70515.257486
69	224	68839.713138
70	41	68538.513120
71	77	67230.107007
72	98	64809.692691
73	933	64796.964524
74	132	64171.458862
75	166	64156.047558
76	49	63464.666923
77	115	61032.982362
78	65	60946.899215
79	69	60736.813157
80	92	60479.101806
81	104	59414.241592
82	68	58824.467301
83	164	58746.206421
84	42	58543.412189
85	226	57307.395724
86	73	57072.244495
87	272	55932.258311
88	734	54967.037680
89	303	54249.831312
90	121	54056.406435
91	435	53876.843089
92	34	53271.578237
93	91	52613.900595
94	205	51394.359610
95	228	50532.436040
96	346	50500.276362
97	178	50393.747277
98	79	50352.972634
99	559	48625.318774
100	55	48558.604940
