Dataset: ba_10k_m3 (APPROXIMATE)
Vertices: 10000
Edges: 29991
Samples Used: 1000 (10.00%)
Max Betweenness: 6337376.089860
Runtime (seconds): 1.022000
Memory Usage (MB): 0.53

=== Top 100 Vertices by Betweenness Centrality ===
Rank	Vertex_ID	Betweenness
1	5	6337376.089860
2	9	4320986.936756
3	4	3591320.520929
4	10	2727793.121701
5	8	1829060.343250
6	21	1828191.303196
7	2	1752163.231464
8	18	1700544.902084
9	15	1684815.281154
10	47	1473150.024558
11	28	1417817.909561
12	3	1390367.249689
13	19	1346088.438972
14	26	1169496.742026
15	13	1164366.552563
16	1	1113758.390167
17	16	1056902.550989
18	23	1037552.193078
19	22	1020131.969657
20	32	966012.833685
21	20	958558.931564
22	42	926887.968072
23	122	887149.768850
24	6	841879.962103
25	17	823486.105426
26	14	812206.841997
27	31	780218.961227
28	69	755228.188450
29	51	710950.162080
30	34	670861.771819
31	50	628945.650999
32	91	626928.254708
33	7	594354.003925
34	54	591509.586217
35	125	562293.504515
36	63	538293.739217
37	118	535448.154348
38	218	519704.403647
39	87	492420.908325
40	88	449028.566477
41	98	447480.494822
42	43	419206.495539
43	27	418247.405981
44	273	398465.242913
45	33	397122.852547
46	90	392526.697208
47	12	391531.674302
48	108	387279.296839
49	66	382967.504733
50	11	370887.389715
51	190	368594.975861
52	202	367510.498166
53	38	354922.034260
54	89	341574.429131
55	136	341119.899952
56	132	330607.516308
57	100	321699.012436
58	45	311600.606089
59	55	310873.609213
60	29	305053.245918
61	192	301606.713185
62	143	296616.739255
63	99	289947.038731
64	70	289727.023257
65	105	282043.027728
66	126	280268.080560
67	345	278993.614833
68	189	277255.676040
69	67	274941.625117
70	56	272556.956526
71	408	272535.203093
72	78	270984.319388
73	48	270788.064617
74	121	270631.098044
75	35	268961.027587
76	621	267157.192047
77	93	264864.472357
78	133	246520.813758
79	242	237885.348376
80	92	236160.406399
81	180	233445.834066
82	131	230009.400843
83	84	228787.546045
84	394	227337.025381
85	59	225947.714627
86	193	225203.636749
87	24	223954.241325
88	96	220416.693635
89	46	215574.010937
90	140	212617.069902
91	76	211626.198518
92	110	211439.001207
93	200	207017.004113
94	128	204790.063865
95	107	199972.702844
96	111	199885.282010
97	224	199755.343192
98	37	196862.392187
99	509	191774.840916
100	134	190367.764622
