Dataset: ba_10k_m3 (APPROXIMATE)
Vertices: 10000
Edges: 29991
Samples Used: 1000 (10.00%)
Max Betweenness: 7845684.440199
Runtime (seconds): 1.697000
Memory Usage (MB): 0.53

=== Top 100 Vertices by Betweenness Centrality ===
Rank	Vertex_ID	Betweenness
1	1	7845684.440199
2	2	6602727.028883
3	6	5156890.065572
4	7	4264432.104314
5	5	3944327.680672
6	8	3027549.935827
7	3	2416823.953821
8	11	1683511.409506
9	41	1408036.478173
10	13	1183231.346704
11	18	1157603.828327
12	10	901409.300823
13	28	877529.097988
14	26	871783.967019
15	30	857334.213872
16	9	805421.654961
17	19	684029.432028
18	52	666829.939789
19	25	656864.215880
20	90	655236.122954
21	17	580874.246366
22	38	562922.928413
23	29	523049.639531
24	15	507308.896330
25	16	507289.497449
26	72	487705.741307
27	50	483396.506675
28	51	481639.973295
29	24	473250.734928
30	67	459073.758146
31	44	458287.828821
32	104	455975.305462
33	95	441441.115816
34	112	438449.480565
35	12	432892.453625
36	203	431777.233937
37	36	423775.502309
38	59	410763.789401
39	23	405928.956298
40	33	401334.431038
41	173	400333.558921
42	35	394742.079468
43	85	376617.076932
44	172	372753.209763
45	20	361076.093652
46	313	346733.995891
47	48	344685.828672
48	220	344294.917592
49	66	340299.571371
50	117	332650.528291
51	98	324169.665080
52	73	322852.924934
53	57	319831.524590
54	128	319069.261923
55	46	309727.489530
56	39	308423.727015
57	58	297874.198471
58	43	296654.956199
59	31	294863.787764
60	47	290510.338838
61	88	288953.913931
62	122	288253.601424
63	93	282291.231859
64	49	280554.475320
65	147	275499.528285
66	22	272547.158166
67	120	270166.604097
68	180	269667.429061
69	42	268899.183016
70	295	264316.836652
71	263	262677.488059
72	125	261870.261345
73	69	260455.074951
74	75	259585.071362
75	232	255530.323938
76	97	255036.910026
77	175	245429.296934
78	65	245170.426010
79	91	235812.440389
80	81	233140.772996
81	169	230646.625131
82	214	230098.683410
83	184	223351.798817
84	110	221939.024782
85	245	212976.390726
86	225	200547.117170
87	164	197417.999746
88	146	195344.110414
89	32	194920.750147
90	118	194191.032055
91	188	192409.667821
92	145	192336.406358
93	106	191963.949906
94	168	191709.956624
95	124	189556.243650
96	493	188157.961568
97	150	187505.391605
98	62	187346.708458
99	278	186928.678918
100	161	186160.248423
