Dataset: ba_10k_m3 (APPROXIMATE)
Vertices: 10000
Edges: 29991
Samples Used: 1000 (10.00%)
Max Betweenness: 7331142.489462
Runtime (seconds): 1.238000
Memory Usage (MB): 0.53

=== Top 100 Vertices by Betweenness Centrality ===
Rank	Vertex_ID	Betweenness
1	2	7331142.489462
2	1	5446012.039574
3	3	3375740.234938
4	6	3348890.096788
5	8	2499222.551012
6	19	2343058.078554
7	24	1863783.869955
8	12	1827456.757350
9	90	1524303.801822
10	21	1453502.209440
11	5	1416372.136263
12	4	1351181.858979
13	17	1190083.677459
14	22	1061033.683130
15	13	986130.569411
16	60	975496.337000
17	10	891769.147842
18	18	872554.174966
19	36	863075.813715
20	9	794200.195837
21	26	784276.789551
22	33	753875.558466
23	118	735239.373109
24	11	688317.807814
25	75	665448.003913
26	23	610505.608063
27	70	596994.104422
28	128	577347.365333
29	52	546472.451223
30	59	529726.007496
31	187	524200.789821
32	201	522801.869272
33	161	498042.095679
34	27	497556.133546
35	16	487688.502908
36	34	479659.239258
37	56	472822.218060
38	66	467495.126260
39	44	463345.662322
40	65	438368.971817
41	30	433237.005774
42	120	429616.367345
43	76	428646.456063
44	68	416761.195841
45	15	416450.100307
46	183	416359.530668
47	53	398895.808453
48	7	397492.906919
49	47	386081.430937
50	51	363201.869928
51	32	355931.310851
52	94	350969.299405
53	265	344965.733898
54	1028	335318.979568
55	122	333160.482033
56	37	331830.822468
57	57	326552.911013
58	172	317038.338815
59	41	315400.597199
60	222	310153.192288
61	334	308093.120495
62	78	298855.138070
63	79	296670.990448
64	106	289916.418920
65	136	284122.022111
66	103	270535.995546
67	43	269665.483741
68	159	268660.273578
69	126	262980.897063
70	133	262963.963849
71	89	261752.603362
72	14	260858.886436
73	28	260660.708387
74	54	258069.645888
75	185	253931.326405
76	77	252451.751362
77	158	250782.371801
78	210	249611.515844
79	101	243587.797727
80	111	241362.225927
81	112	239992.228539
82	435	235601.468866
83	40	234643.422865
84	69	230343.780160
85	80	229474.124833
86	162	225784.506810
87	102	222194.595324
88	82	221786.010710
89	42	220429.984836
90	45	220230.260242
91	407	219585.995471
92	140	218898.989109
93	71	215501.259677
94	50	210968.187940
95	73	209238.818047
96	269	206873.627351
97	104	206839.264047
98	283	205835.494594
99	55	204702.288236
100	260	202694.967817
