Dataset: ba_1k_m5 (APPROXIMATE)
Vertices: 1000
Edges: 4975
Samples Used: 461 (46.10%)
Max Betweenness: 38750.309540
Runtime (seconds): 0.121000
Memory Usage (MB): 0.07

=== Top 100 Vertices by Betweenness Centrality ===
Rank	Vertex_ID	Betweenness
1	9	38750.309540
2	18	31728.414585
3	13	28465.458833
4	11	24831.100284
5	4	24310.057384
6	7	24108.999314
7	3	23981.401215
8	8	23041.908935
9	1	21374.148203
10	12	19219.151909
11	2	18204.160200
12	17	17927.741007
13	46	15127.337652
14	25	13130.810307
15	21	12181.591792
16	14	11761.608918
17	24	10377.010512
18	26	10230.337302
19	27	10203.040338
20	23	9929.694923
21	16	9883.388146
22	30	9824.744123
23	20	8981.605238
24	37	7302.321028
25	6	7225.260870
26	15	7065.550761
27	38	6714.943995
28	40	6642.799015
29	29	6572.413159
30	109	6355.498081
31	48	5917.043689
32	44	5867.225674
33	33	5577.148734
34	10	5298.423841
35	82	5203.886774
36	61	5178.090616
37	97	5036.937863
38	22	5032.569371
39	57	5022.711939
40	32	4858.002981
41	68	4755.793220
42	42	4459.692466
43	53	4321.287774
44	49	4159.632105
45	41	4014.146681
46	50	3998.489665
47	43	3926.492376
48	45	3781.192284
49	67	3694.650302
50	112	3340.241185
51	115	3296.218244
52	88	3211.896162
53	19	3077.026273
54	93	3036.521488
55	123	2873.733823
56	91	2774.976763
57	31	2746.120351
58	34	2719.511420
59	5	2703.466524
60	62	2685.221763
61	52	2674.735385
62	74	2670.750468
63	54	2637.746784
64	72	2632.049627
65	66	2624.674564
66	202	2576.891701
67	51	2558.272038
68	56	2436.328342
69	63	2406.136430
70	143	2381.328489
71	137	2377.846022
72	141	2362.273877
73	104	2359.707619
74	120	2321.829156
75	107	2244.766946
76	121	2209.440153
77	59	2200.286698
78	71	2140.362115
79	83	2139.259160
80	135	2009.265729
81	235	1994.301961
82	69	1988.396548
83	320	1935.413125
84	169	1929.646333
85	181	1907.120489
86	156	1904.306499
87	127	1891.136638
88	161	1851.762697
89	351	1842.318743
90	84	1834.851500
91	35	1825.558461
92	70	1819.602804
93	94	1792.173524
94	55	1787.966935
95	95	1782.598527
96	126	1738.790784
97	205	1726.959702
98	101	1712.491411
99	173	1707.668688
100	280	1690.307398
