Dataset: ba_1k_m5 (APPROXIMATE)
Vertices: 1000
Edges: 4975
Samples Used: 461 (46.10%)
Max Betweenness: 46623.899799
Runtime (seconds): 0.199000
Memory Usage (MB): 0.07

=== Top 100 Vertices by Betweenness Centrality ===
Rank	Vertex_ID	Betweenness
1	7	46623.899799
2	1	35706.095479
3	10	30045.376761
4	9	24168.806480
5	12	23308.936386
6	37	21793.336156
7	6	21590.364436
8	5	20374.468406
9	11	19402.273156
10	24	19314.406754
11	15	19047.386881
12	13	18622.923001
13	27	17568.031176
14	4	15094.510715
15	30	14823.315986
16	8	14551.334218
17	2	11132.337678
18	40	10403.434614
19	14	9417.433752
20	45	9170.743045
21	26	8541.332196
22	52	8084.799948
23	16	7873.850528
24	34	7698.302816
25	19	7691.410899
26	54	7658.400865
27	20	7535.683730
28	21	7387.744071
29	60	5531.443234
30	50	5255.541834
31	17	5088.569465
32	18	5032.143093
33	23	5005.947936
34	49	4989.177688
35	31	4860.153882
36	71	4271.882276
37	39	4191.814471
38	70	4073.185607
39	32	4021.959244
40	43	3976.821244
41	55	3860.975411
42	59	3502.353780
43	57	3494.089432
44	99	3325.883582
45	25	3273.925991
46	190	3181.962610
47	101	3115.876268
48	46	3070.979203
49	97	2969.443008
50	111	2955.477585
51	36	2895.728712
52	64	2826.730451
53	28	2751.793992
54	73	2725.969439
55	51	2651.379174
56	146	2648.494718
57	128	2642.469529
58	63	2642.182374
59	38	2520.598047
60	41	2420.320370
61	197	2419.075015
62	136	2363.776226
63	108	2349.904489
64	68	2345.502143
65	77	2310.743540
66	273	2307.196279
67	147	2292.900481
68	113	2271.338570
69	42	2271.199486
70	75	2258.135029
71	29	2236.856298
72	76	2219.408677
73	98	2147.222779
74	200	2133.872892
75	53	2127.310988
76	91	2118.672788
77	165	2088.900167
78	48	2081.468361
79	90	2079.748189
80	129	2053.827785
81	142	2029.697163
82	149	2024.249197
83	125	1961.927030
84	86	1958.328458
85	118	1944.557463
86	87	1919.108372
87	191	1874.776458
88	47	1874.074431
89	123	1857.457031
90	401	1833.785646
91	58	1827.085714
92	82	1812.911121
93	303	1802.190329
94	112	1779.652480
95	434	1773.548827
96	280	1761.051725
97	78	1756.312178
98	249	1748.143903
99	95	1695.262834
100	67	1678.169393
