Dataset: ba_1k_m5 (APPROXIMATE)
Vertices: 1000
Edges: 4975
Samples Used: 461 (46.10%)
Max Betweenness: 55347.005935
Runtime (seconds): 0.097000
Memory Usage (MB): 0.07

=== Top 100 Vertices by Betweenness Centrality ===
Rank	Vertex_ID	Betweenness
1	8	55347.005935
2	10	36327.161701
3	7	35344.490243
4	1	31256.100393
5	9	21917.948102
6	4	19667.576667
7	5	18292.894802
8	11	17426.381983
9	29	15145.160892
10	21	14937.251371
11	18	14911.341639
12	17	13546.782606
13	12	12807.766287
14	32	12719.719883
15	49	12548.833196
16	27	12165.132405
17	2	11721.395613
18	6	10579.588324
19	33	9423.129025
20	24	8335.821479
21	31	8310.277206
22	14	8286.195033
23	16	8074.891344
24	59	8053.836575
25	34	8031.583309
26	19	7975.964874
27	26	7675.071104
28	13	7210.658365
29	77	6923.235117
30	51	6610.012794
31	28	6555.272088
32	35	6322.035114
33	41	5920.055909
34	150	5829.937518
35	119	5808.469617
36	83	5394.470632
37	89	5303.287882
38	39	5155.703006
39	43	5153.562106
40	57	4884.489614
41	76	4622.745376
42	25	4603.254529
43	62	4297.328078
44	80	4130.761248
45	22	4009.241985
46	40	3961.426783
47	42	3846.249321
48	15	3530.507616
49	99	3506.835322
50	46	3486.946947
51	61	3417.830028
52	38	3377.208059
53	157	3245.527700
54	65	3233.917290
55	36	3105.778565
56	52	3053.203410
57	73	2994.341295
58	45	2950.380310
59	23	2926.802433
60	54	2889.413263
61	91	2703.980749
62	60	2686.281508
63	84	2627.130564
64	69	2601.168556
65	56	2550.189882
66	109	2544.287780
67	167	2531.211396
68	3	2463.710766
69	226	2425.316795
70	145	2419.252497
71	67	2411.181511
72	101	2351.080855
73	113	2330.344502
74	63	2297.595157
75	107	2153.996745
76	114	2149.993616
77	194	2118.862967
78	78	2117.864065
79	127	2090.454164
80	154	2040.532040
81	81	2038.950785
82	148	1987.174524
83	58	1977.406912
84	72	1968.108323
85	143	1954.876550
86	146	1940.924441
87	95	1933.260807
88	177	1928.075079
89	139	1917.834679
90	176	1847.077138
91	110	1808.624857
92	71	1808.459401
93	44	1806.985237
94	90	1787.298706
95	85	1773.636751
96	70	1736.496828
97	129	1670.714376
98	104	1658.051422
99	171	1653.962944
100	227	1648.760497
