Dataset: ba_5k_m5 (APPROXIMATE)
Vertices: 5000
Edges: 24975
Samples Used: 541 (10.82%)
Max Betweenness: 1076954.899922
Runtime (seconds): 0.419000
Memory Usage (MB): 0.34

=== Top 100 Vertices by Betweenness Centrality ===
Rank	Vertex_ID	Betweenness
1	1	1076954.899922
2	7	1027674.158086
3	11	837333.055461
4	10	797612.662857
5	8	526965.543234
6	17	495875.686023
7	12	385995.851970
8	15	361775.688076
9	4	361608.479329
10	5	316550.450294
11	13	288243.008011
12	23	285268.499782
13	72	279072.477465
14	9	278790.683007
15	32	271824.213115
16	24	252845.456526
17	19	251547.320052
18	56	224068.335624
19	25	217312.404147
20	21	208335.036094
21	41	198467.871812
22	20	184254.941008
23	28	177584.881669
24	39	176499.602563
25	63	176004.701243
26	33	174462.194278
27	18	167792.007399
28	16	165621.396568
29	50	150937.618411
30	14	150001.400026
31	44	139344.517798
32	43	130224.810363
33	6	127104.086739
34	52	118687.369763
35	108	118532.053452
36	47	118331.640528
37	40	113231.175959
38	99	109202.986195
39	22	104003.456394
40	89	101160.152695
41	74	97237.484502
42	58	95973.263317
43	62	93747.676397
44	120	91634.329139
45	135	91034.609640
46	192	90556.114846
47	35	89588.694690
48	51	88364.971261
49	46	88215.675815
50	180	85378.433979
51	2	79814.229073
52	144	76528.180629
53	57	76071.353279
54	30	74265.502122
55	65	72971.575133
56	102	71829.674157
57	91	70004.259552
58	45	68863.254361
59	97	68358.711238
60	29	68264.634581
61	36	64037.662570
62	92	63209.881693
63	38	61045.157534
64	86	58825.195390
65	69	58788.999298
66	132	56866.694280
67	67	56631.760559
68	125	55785.887253
69	104	55387.611545
70	71	55052.629282
71	121	54350.945846
72	158	54011.147460
73	84	53616.610783
74	76	53267.801573
75	112	52051.932071
76	168	51987.749734
77	154	51477.776796
78	173	49092.960041
79	171	48632.365442
80	103	48161.312078
81	81	47914.944880
82	107	47717.829914
83	83	47173.260218
84	109	46578.321599
85	54	45859.676263
86	53	45228.414173
87	26	44282.660296
88	136	44245.375587
89	230	42937.894787
90	42	42800.115329
91	177	42484.192612
92	228	42269.666279
93	162	41858.108063
94	151	41853.368203
95	540	41748.686394
96	212	41372.309160
97	64	41309.659923
98	243	40509.059981
99	207	40397.547937
100	170	39999.281398
