Dataset: ba_5k_m5 (APPROXIMATE)
Vertices: 5000
Edges: 24975
Samples Used: 541 (10.82%)
Max Betweenness: 979801.593728
Runtime (seconds): 0.547000
Memory Usage (MB): 0.34

=== Top 100 Vertices by Betweenness Centrality ===
Rank	Vertex_ID	Betweenness
1	7	979801.593728
2	1	855049.028612
3	8	830660.626319
4	14	817925.694940
5	10	533397.866042
6	5	517753.565582
7	19	491270.222821
8	23	452228.265223
9	9	413571.039044
10	3	383727.862453
11	22	358624.219825
12	12	357794.115270
13	21	307188.067357
14	58	306461.407861
15	13	302347.547224
16	18	265662.555836
17	11	213266.315459
18	37	211068.027417
19	6	182017.488280
20	27	158820.474401
21	57	150848.082645
22	20	147910.195499
23	74	140798.337909
24	45	137876.978299
25	28	125637.781317
26	16	124131.321777
27	86	118552.594906
28	43	114725.193640
29	56	114460.294333
30	40	113100.931633
31	4	111210.312805
32	15	110132.006430
33	25	104876.888436
34	42	104640.058574
35	147	102189.229467
36	24	94357.337920
37	38	93965.893581
38	26	93462.204587
39	48	93168.491682
40	63	91459.943210
41	69	91102.364003
42	36	90761.696731
43	61	88030.566351
44	218	87727.361085
45	33	87296.032718
46	31	81685.001703
47	72	81677.744924
48	32	80992.541838
49	34	80782.618586
50	144	79911.608526
51	125	78127.770021
52	73	77064.130403
53	91	76361.932272
54	85	75823.690892
55	98	75657.318160
56	118	75350.666035
57	71	75204.453818
58	49	73914.493018
59	260	73116.562042
60	46	72726.087525
61	2	71437.299934
62	117	67323.072112
63	122	65814.697796
64	168	64441.063389
65	227	63684.456657
66	135	63151.105709
67	163	62524.394483
68	141	62449.676258
69	59	62420.346391
70	29	62080.695819
71	305	61793.132093
72	80	61359.189954
73	41	61066.893436
74	113	60876.822331
75	52	60557.637160
76	133	59356.456723
77	242	58394.352344
78	89	58161.470887
79	142	58126.058595
80	196	55875.353792
81	81	55129.838252
82	120	54211.224472
83	121	52890.940476
84	187	52555.965685
85	68	52222.440422
86	145	51878.548381
87	128	51680.949782
88	248	51212.486297
89	100	50258.974688
90	102	49826.480423
91	382	49635.109544
92	55	49455.696053
93	44	49327.928222
94	97	48965.411351
95	170	48476.968206
96	70	48216.716567
97	50	48130.602264
98	148	47959.684024
99	82	45952.608141
100	408	44983.111993
