Dataset: ba_5k_m5 (APPROXIMATE)
Vertices: 5000
Edges: 24975
Samples Used: 541 (10.82%)
Max Betweenness: 960834.408478
Runtime (seconds): 0.878000
Memory Usage (MB): 0.34

=== Top 100 Vertices by Betweenness Centrality ===
Rank	Vertex_ID	Betweenness
1	1	960834.408478
2	7	841872.331944
3	8	485044.840164
4	25	456018.662418
5	27	449328.380881
6	10	425463.791097
7	14	424924.797769
8	13	404940.255424
9	3	404274.139104
10	6	361328.256470
11	70	344658.925746
12	5	334576.380360
13	29	323725.305002
14	11	318612.395907
15	19	306866.780974
16	9	285857.840965
17	30	260649.441316
18	12	216955.172138
19	31	210708.951658
20	28	198273.221381
21	16	198194.428375
22	48	185573.353999
23	20	174864.435249
24	57	158785.045367
25	18	156267.885382
26	47	149125.318587
27	45	148396.717385
28	76	143606.420381
29	50	143099.670518
30	61	140944.017556
31	24	137998.905343
32	41	136993.738769
33	71	136477.953202
34	15	135873.913892
35	37	133740.451893
36	40	128320.606436
37	26	125051.094234
38	87	114781.977273
39	35	114546.180608
40	17	109865.895086
41	34	106318.841780
42	74	103344.825213
43	62	97927.767531
44	63	96524.576952
45	154	91104.250065
46	95	90680.949787
47	75	89392.373450
48	122	89192.693078
49	32	88277.520088
50	39	87257.534887
51	85	86581.579556
52	22	86512.551928
53	65	84785.995030
54	43	83314.840908
55	2	81173.868655
56	38	80594.364636
57	242	78777.489563
58	92	76383.381040
59	4	75538.007870
60	46	75379.460212
61	113	70311.536149
62	205	69579.470397
63	147	68756.854328
64	132	67360.718800
65	136	65801.817018
66	42	65764.983986
67	33	65086.047873
68	23	65024.271069
69	308	64435.599152
70	86	64400.993346
71	56	62262.176271
72	112	61627.183178
73	118	60573.339608
74	169	59385.766833
75	64	58280.895275
76	44	58015.842795
77	151	55422.220078
78	98	55004.668295
79	238	54591.334699
80	67	54118.520746
81	119	54040.173709
82	60	54018.051662
83	276	53825.628715
84	107	52132.519824
85	49	51939.027318
86	84	51045.281421
87	90	50211.167765
88	129	50178.566642
89	188	49982.824551
90	117	48447.863355
91	121	48411.430923
92	78	47613.024229
93	51	47284.938173
94	59	47069.098020
95	175	46409.426247
96	83	44700.130508
97	36	44693.843084
98	116	44514.299597
99	77	43921.142949
100	94	43808.299890
