Dataset: ba_1k_m3 (APPROXIMATE)
Vertices: 1000
Edges: 2991
Samples Used: 461 (46.10%)
Max Betweenness: 95959.586042
Runtime (seconds): 0.106000
Memory Usage (MB): 0.05

=== Top 100 Vertices by Betweenness Centrality ===
Rank	Vertex_ID	Betweenness
1	5	95959.586042
2	6	72399.411056
3	12	47939.370613
4	1	38192.829279
5	9	30117.044790
6	17	28526.055354
7	2	20940.476948
8	15	20637.395811
9	23	19281.760150
10	22	19031.797391
11	13	18572.732238
12	43	16453.634739
13	21	15522.234215
14	20	15256.208089
15	10	13408.969759
16	4	13132.056009
17	7	13087.877731
18	36	12560.509259
19	8	10591.767640
20	56	9842.604280
21	14	9814.185804
22	76	9169.570444
23	25	9073.260368
24	38	8575.156009
25	73	8076.479685
26	64	7092.574654
27	183	6846.730701
28	18	6438.848259
29	153	6411.428440
30	94	6383.575518
31	11	6222.155158
32	51	6209.777543
33	53	6064.554216
34	44	5783.234110
35	85	5625.783696
36	98	5535.634108
37	135	5519.281942
38	28	5483.806587
39	19	4981.439561
40	70	4975.907629
41	75	4957.736081
42	143	4921.950912
43	84	4835.749981
44	119	4817.374231
45	27	4793.234057
46	115	4763.310423
47	26	4745.578233
48	35	4714.873329
49	131	4604.961102
50	16	4472.260769
51	168	4293.860758
52	63	4178.034029
53	37	4158.474487
54	33	4017.448314
55	29	3919.422449
56	128	3862.519996
57	125	3802.364450
58	81	3664.569254
59	57	3656.145786
60	238	3614.365519
61	148	3598.137761
62	69	3522.832713
63	47	3273.946042
64	46	3273.706086
65	87	3232.195563
66	154	3199.974689
67	103	3177.202830
68	211	3154.113416
69	52	3133.214540
70	152	3095.687926
71	273	3095.444287
72	59	2993.778587
73	200	2924.058115
74	189	2920.595553
75	139	2907.184060
76	106	2873.192956
77	121	2816.039147
78	77	2812.546581
79	40	2736.678779
80	78	2653.798106
81	74	2589.235137
82	296	2551.381288
83	120	2539.456503
84	150	2519.937124
85	145	2518.397100
86	276	2493.637983
87	206	2469.900002
88	352	2463.966909
89	253	2455.809356
90	61	2433.694699
91	371	2413.111383
92	151	2399.923811
93	62	2380.966995
94	45	2371.036479
95	32	2358.512726
96	65	2303.745911
97	167	2294.689171
98	92	2279.025950
99	470	2277.479652
100	34	2277.091599
