Dataset: ba_1k_m3 (APPROXIMATE)
Vertices: 1000
Edges: 2991
Samples Used: 461 (46.10%)
Max Betweenness: 70547.569394
Runtime (seconds): 0.107000
Memory Usage (MB): 0.05

=== Top 100 Vertices by Betweenness Centrality ===
Rank	Vertex_ID	Betweenness
1	2	70547.569394
2	1	58634.603960
3	5	47046.352811
4	9	46438.054597
5	6	37804.326279
6	14	36635.116067
7	8	34816.342747
8	12	23808.238861
9	13	23646.734726
10	16	22153.053533
11	28	21035.536200
12	40	19557.681254
13	42	14688.981519
14	46	13008.394728
15	67	12192.371818
16	100	11870.655501
17	15	10404.025380
18	31	9869.006501
19	19	9194.012340
20	21	8833.019820
21	25	8181.920169
22	18	7768.738606
23	7	7222.885432
24	51	7140.957774
25	29	7064.382152
26	43	6671.385683
27	11	6445.183129
28	94	6436.324825
29	10	6142.466458
30	73	6048.566264
31	38	6002.561755
32	23	5923.563204
33	68	5899.069372
34	24	5892.800781
35	75	5697.296992
36	32	5685.660778
37	48	5647.911226
38	115	5342.595299
39	128	5199.917698
40	79	4902.488038
41	36	4807.912073
42	256	4763.604304
43	118	4620.645190
44	39	4617.024778
45	125	4547.221160
46	147	4363.101266
47	86	4339.198034
48	37	4272.290046
49	53	4268.529613
50	159	4188.557850
51	109	4156.372321
52	50	4054.257788
53	91	4017.383129
54	88	3900.250122
55	133	3863.531844
56	156	3765.668948
57	267	3764.049954
58	116	3740.233674
59	22	3624.133091
60	119	3598.827687
61	60	3488.248151
62	64	3470.347073
63	278	3454.775749
64	80	3444.165571
65	154	3314.912015
66	47	3280.083862
67	84	3275.288899
68	360	3249.260975
69	209	3214.139624
70	107	3176.822552
71	17	3144.857932
72	126	2990.252632
73	70	2965.168150
74	305	2961.132908
75	54	2944.858713
76	111	2906.793694
77	218	2810.354350
78	85	2799.397529
79	45	2755.654355
80	333	2732.321563
81	87	2703.574825
82	325	2696.253356
83	175	2689.269922
84	102	2665.754758
85	4	2664.462836
86	129	2659.792586
87	314	2636.964282
88	430	2631.263589
89	57	2594.184873
90	139	2577.096954
91	162	2522.548117
92	136	2422.816958
93	26	2416.177961
94	44	2408.877407
95	329	2406.839082
96	98	2394.188100
97	77	2366.685890
98	142	2332.947820
99	160	2313.831124
100	151	2273.754095
