Dataset: ba_1k_m3 (APPROXIMATE)
Vertices: 1000
Edges: 2991
Samples Used: 461 (46.10%)
Max Betweenness: 69976.291632
Runtime (seconds): 0.198000
Memory Usage (MB): 0.05

=== Top 100 Vertices by Betweenness Centrality ===
Rank	Vertex_ID	Betweenness
1	1	69976.291632
2	11	62357.852038
3	6	46429.982745
4	9	35285.423287
5	15	34627.719307
6	16	32163.691188
7	2	28256.356630
8	5	26459.565022
9	7	26051.297441
10	10	24273.708320
11	4	19151.987262
12	14	18487.511408
13	8	12830.056855
14	30	12651.118197
15	54	11573.077921
16	45	11504.267026
17	126	11034.155043
18	50	10754.046908
19	27	10700.379639
20	28	10626.304931
21	21	9010.783707
22	12	8570.340327
23	3	8536.049286
24	20	8235.178429
25	65	8226.902910
26	43	8044.475653
27	19	8003.114467
28	13	7996.197149
29	62	7880.120685
30	37	6789.694762
31	91	6524.280556
32	42	6511.287739
33	71	6473.772314
34	82	6150.573081
35	61	6090.663737
36	87	6004.830240
37	60	5387.385285
38	64	5262.147339
39	58	5256.028210
40	24	5196.933094
41	36	5032.789242
42	49	4950.461006
43	94	4868.563756
44	26	4618.394638
45	32	4608.509749
46	236	4483.537536
47	38	4463.436701
48	150	4371.528214
49	86	4263.331254
50	44	4203.068920
51	18	4169.464694
52	141	4154.783877
53	29	4138.688800
54	41	4117.461701
55	78	4114.053437
56	209	3997.258425
57	39	3956.153099
58	292	3860.373972
59	63	3825.085659
60	105	3816.371078
61	68	3693.297053
62	22	3676.941454
63	75	3607.602392
64	84	3558.548708
65	184	3537.085384
66	154	3467.780359
67	92	3370.213369
68	176	3307.382704
69	55	3271.040052
70	25	3229.917556
71	35	3181.666084
72	593	3101.651929
73	119	3099.475900
74	74	3069.074088
75	108	3010.071425
76	95	2990.591402
77	69	2913.039335
78	164	2904.729089
79	127	2889.434627
80	132	2882.091426
81	134	2872.580818
82	230	2851.985512
83	225	2822.850896
84	116	2816.441409
85	81	2761.105250
86	311	2702.841496
87	67	2678.912329
88	80	2678.387384
89	23	2670.383315
90	59	2628.475679
91	295	2575.037540
92	192	2557.697669
93	178	2541.569194
94	275	2527.926167
95	70	2498.673249
96	53	2412.549992
97	73	2408.011392
98	174	2374.232385
99	34	2361.909882
100	117	2349.268883
